customer_id,customer_name,signup_date,city,acquisition_channel,gender,age
35,Customer_35,2024-03-05,Bangalore,Referral,Male,34
36,Customer_36,2024-09-27,Chennai,Referral,Male,52
37,Customer_37,2024-12-19,Bangalore,Instagram,Female,60
38,Customer_38,2024-11-28,Delhi,Referral,Female,25
39,Customer_39,2024-05-06,Bangalore,Organic,Female,19
40,Customer_40,2024-10-28,Chennai,Google Ads,Male,18
41,Customer_41,2024-02-06,Pune,Organic,Male,22
42,Customer_42,2024-01-17,Delhi,Organic,Male,35
43,Customer_43,2024-12-08,Mumbai,Google Ads,Male,54
44,Customer_44,2024-10-22,Mumbai,Google Ads,Female,44
45,Customer_45,2024-04-07,Hyderabad,Organic,Female,40
46,Customer_46,2024-08-04,Mumbai,Referral,Male,59
47,Customer_47,2024-11-26,Hyderabad,Organic,Female,39
48,Customer_48,2024-02-25,Bangalore,Google Ads,Male,52
49,Customer_49,2024-08-17,Bangalore,Referral,Male,35
50,Customer_50,2024-08-24,Bangalore,Organic,Female,53
51,Customer_51,2024-02-20,Hyderabad,Facebook,Male,23
52,Customer_52,2024-05-01,Bangalore,Referral,Female,48
53,Customer_53,2024-04-19,Mumbai,Organic,Male,42
54,Customer_54,2024-01-02,Mumbai,Instagram,Female,36
55,Customer_55,2024-08-04,Pune,Facebook,Female,27
56,Customer_56,2024-04-07,Delhi,Google Ads,Male,55
57,Customer_57,2024-10-04,Hyderabad,Instagram,Male,21
58,Customer_58,2024-10-26,Mumbai,Facebook,Male,21
59,Customer_59,2024-09-17,Hyderabad,Google Ads,Male,56
60,Customer_60,2024-02-04,Pune,Google Ads,Female,25
61,Customer_61,2024-10-18,Bangalore,Facebook,Male,57
62,Customer_62,2024-02-11,Mumbai,Facebook,Female,34
63,Customer_63,2024-04-14,Pune,Instagram,Male,34
64,Customer_64,2024-07-21,Bangalore,Instagram,Female,38
65,Customer_65,2024-02-07,Hyderabad,Referral,Male,22
66,Customer_66,2024-10-02,Bangalore,Facebook,Female,26
67,Customer_67,2024-06-27,Hyderabad,Google Ads,Female,36
68,Customer_68,2024-03-21,Mumbai,Facebook,Female,57
69,Customer_69,2024-11-30,Chennai,Organic,Female,60
70,Customer_70,2024-02-23,Bangalore,Instagram,Male,24
71,Customer_71,2024-10-10,Bangalore,Instagram,Female,56
72,Customer_72,2024-04-17,Pune,Instagram,Male,58
73,Customer_73,2024-05-15,Chennai,Referral,Female,21
74,Customer_74,2024-02-17,Pune,Referral,Female,20
75,Customer_75,2024-01-02,Delhi,Google Ads,Female,28
76,Customer_76,2024-08-14,Chennai,Referral,Male,25
77,Customer_77,2024-02-08,Pune,Google Ads,Male,41
78,Customer_78,2024-10-25,Chennai,Google Ads,Female,26
79,Customer_79,2024-01-22,Delhi,Instagram,Male,40
80,Customer_80,2024-04-17,Pune,Google Ads,Male,40
81,Customer_81,2024-10-13,Mumbai,Facebook,Male,33
82,Customer_82,2024-03-24,Bangalore,Referral,Male,29
83,Customer_83,2024-06-19,Mumbai,Google Ads,Female,28
84,Customer_84,2024-12-25,Hyderabad,Referral,Male,48
85,Customer_85,2024-04-23,Bangalore,Referral,Female,37
86,Customer_86,2024-04-26,Bangalore,Organic,Male,43
87,Customer_87,2024-06-17,Delhi,Organic,Female,40
88,Customer_88,2024-11-24,Chennai,Referral,Female,19
89,Customer_89,2024-02-29,Delhi,Google Ads,Female,20
90,Customer_90,2024-02-25,Chennai,Referral,Female,38
91,Customer_91,2024-08-11,Chennai,Facebook,Male,42
92,Customer_92,2024-10-22,Bangalore,Instagram,Male,45
93,Customer_93,2024-01-01,Chennai,Facebook,Male,41
94,Customer_94,2024-08-08,Hyderabad,Instagram,Female,60
95,Customer_95,2024-03-04,Pune,Instagram,Female,60
96,Customer_96,2024-07-28,Delhi,Referral,Female,53
97,Customer_97,2024-03-06,Bangalore,Referral,Female,29
98,Customer_98,2024-11-11,Chennai,Instagram,Female,53
99,Customer_99,2024-01-01,Delhi,Instagram,Male,45
100,Customer_100,2024-10-23,Chennai,Instagram,Female,46
101,Customer_101,2024-08-14,Pune,Google Ads,Female,28
102,Customer_102,2024-12-03,Hyderabad,Instagram,Female,23
103,Customer_103,2024-04-30,Pune,Instagram,Male,30
104,Customer_104,2024-03-16,Hyderabad,Organic,Male,48
105,Customer_105,2024-11-08,Hyderabad,Referral,Female,58
106,Customer_106,2024-10-21,Bangalore,Referral,Female,43
107,Customer_107,2024-05-04,Bangalore,Organic,Male,45
108,Customer_108,2024-04-22,Bangalore,Facebook,Female,21
109,Customer_109,2024-10-12,Bangalore,Organic,Female,26
110,Customer_110,2024-08-25,Pune,Facebook,Female,46
111,Customer_111,2024-11-09,Pune,Facebook,Female,53
112,Customer_112,2024-08-16,Bangalore,Referral,Female,34
113,Customer_113,2024-05-06,Pune,Instagram,Female,58
114,Customer_114,2024-05-02,Delhi,Referral,Male,36
115,Customer_115,2024-04-30,Delhi,Instagram,Female,52
116,Customer_116,2024-02-11,Bangalore,Google Ads,Male,42
117,Customer_117,2024-12-21,Bangalore,Google Ads,Male,44
118,Customer_118,2024-07-27,Delhi,Facebook,Female,44
119,Customer_119,2024-02-01,Bangalore,Referral,Female,55
120,Customer_120,2024-12-22,Hyderabad,Facebook,Female,48
121,Customer_121,2024-01-04,Delhi,Instagram,Female,44
122,Customer_122,2024-10-02,Pune,Facebook,Male,49
123,Customer_123,2024-04-22,Delhi,Referral,Female,19
124,Customer_124,2024-07-18,Delhi,Referral,Male,47
125,Customer_125,2024-03-06,Chennai,Facebook,Male,43
126,Customer_126,2024-10-30,Chennai,Organic,Male,59
127,Customer_127,2024-08-07,Bangalore,Referral,Male,21
128,Customer_128,2024-05-13,Mumbai,Instagram,Male,47
129,Customer_129,2024-06-16,Delhi,Referral,Female,44
130,Customer_130,2024-05-09,Hyderabad,Referral,Male,52
131,Customer_131,2024-01-27,Delhi,Google Ads,Male,59
132,Customer_132,2024-01-21,Hyderabad,Google Ads,Male,19
133,Customer_133,2024-11-14,Bangalore,Google Ads,Male,48
134,Customer_134,2024-12-08,Hyderabad,Facebook,Male,47
135,Customer_135,2024-12-24,Delhi,Instagram,Male,56
136,Customer_136,2024-11-06,Pune,Organic,Male,37
137,Customer_137,2024-02-25,Chennai,Organic,Female,54
138,Customer_138,2024-12-12,Mumbai,Referral,Male,22
139,Customer_139,2024-10-30,Pune,Google Ads,Male,37
140,Customer_140,2024-12-16,Chennai,Organic,Male,40
141,Customer_141,2024-09-29,Mumbai,Instagram,Male,50
142,Customer_142,2024-11-27,Delhi,Organic,Female,49
143,Customer_143,2024-02-24,Mumbai,Instagram,Female,27
144,Customer_144,2024-08-10,Bangalore,Facebook,Female,57
145,Customer_145,2024-10-02,Mumbai,Referral,Female,55
146,Customer_146,2024-05-17,Delhi,Google Ads,Male,35
147,Customer_147,2024-08-18,Bangalore,Referral,Female,39
148,Customer_148,2024-01-15,Mumbai,Instagram,Male,49
149,Customer_149,2024-04-18,Delhi,Instagram,Female,35
150,Customer_150,2024-11-01,Pune,Instagram,Male,51
151,Customer_151,2024-04-07,Hyderabad,Google Ads,Female,49
152,Customer_152,2024-10-11,Bangalore,Referral,Female,46
153,Customer_153,2024-01-09,Hyderabad,Instagram,Male,43
154,Customer_154,2024-12-20,Bangalore,Instagram,Female,48
155,Customer_155,2024-10-10,Chennai,Instagram,Female,53
156,Customer_156,2024-06-18,Delhi,Referral,Female,37
157,Customer_157,2024-05-08,Bangalore,Organic,Male,38
158,Customer_158,2024-03-02,Pune,Facebook,Male,30
159,Customer_159,2024-04-20,Pune,Referral,Female,55
160,Customer_160,2024-09-25,Chennai,Instagram,Male,30
161,Customer_161,2024-05-31,Bangalore,Instagram,Male,37
162,Customer_162,2024-01-08,Pune,Facebook,Male,35
163,Customer_163,2024-01-24,Hyderabad,Facebook,Female,26
164,Customer_164,2024-11-22,Mumbai,Organic,Male,54
165,Customer_165,2024-05-25,Mumbai,Referral,Female,39
166,Customer_166,2024-04-04,Hyderabad,Instagram,Female,25
167,Customer_167,2024-02-03,Mumbai,Referral,Male,54
168,Customer_168,2024-11-18,Pune,Organic,Male,27
169,Customer_169,2024-10-15,Delhi,Organic,Male,25
170,Customer_170,2024-10-12,Mumbai,Facebook,Male,51
171,Customer_171,2024-07-13,Mumbai,Referral,Female,55
172,Customer_172,2024-08-07,Delhi,Facebook,Male,57
173,Customer_173,2024-02-20,Bangalore,Google Ads,Female,60
174,Customer_174,2024-02-11,Bangalore,Google Ads,Male,53
175,Customer_175,2024-02-08,Bangalore,Organic,Female,46
176,Customer_176,2024-12-18,Chennai,Referral,Female,20
177,Customer_177,2024-04-28,Delhi,Instagram,Female,22
178,Customer_178,2024-12-17,Bangalore,Instagram,Male,45
179,Customer_179,2024-02-28,Chennai,Google Ads,Male,35
180,Customer_180,2024-03-13,Hyderabad,Organic,Male,37
181,Customer_181,2024-10-31,Pune,Facebook,Female,46
182,Customer_182,2024-03-04,Mumbai,Instagram,Female,35
183,Customer_183,2024-09-13,Chennai,Referral,Female,23
184,Customer_184,2024-11-02,Hyderabad,Referral,Female,56
185,Customer_185,2024-05-08,Hyderabad,Organic,Male,54
186,Customer_186,2024-10-27,Hyderabad,Instagram,Male,29
187,Customer_187,2024-08-28,Chennai,Referral,Female,29
188,Customer_188,2024-10-26,Mumbai,Referral,Male,48
189,Customer_189,2024-06-27,Mumbai,Instagram,Female,60
190,Customer_190,2024-02-23,Bangalore,Instagram,Female,49
191,Customer_191,2024-05-27,Pune,Referral,Male,47
192,Customer_192,2024-02-15,Delhi,Instagram,Female,25
193,Customer_193,2024-07-25,Chennai,Organic,Female,44
194,Customer_194,2024-01-28,Bangalore,Facebook,Female,57
195,Customer_195,2024-09-12,Pune,Referral,Male,31
196,Customer_196,2024-05-16,Chennai,Google Ads,Female,46
197,Customer_197,2024-12-23,Mumbai,Organic,Male,58
198,Customer_198,2024-11-07,Bangalore,Google Ads,Female,53
199,Customer_199,2024-01-08,Chennai,Referral,Male,32
200,Customer_200,2024-02-28,Mumbai,Organic,Male,49
201,Customer_201,2024-05-29,Chennai,Instagram,Female,48
202,Customer_202,2024-08-29,Bangalore,Referral,Male,42
203,Customer_203,2024-04-07,Chennai,Facebook,Male,22
204,Customer_204,2024-05-21,Mumbai,Instagram,Female,18
205,Customer_205,2024-05-24,Pune,Instagram,Female,27
206,Customer_206,2024-08-16,Chennai,Referral,Female,39
207,Customer_207,2024-10-09,Chennai,Referral,Female,38
208,Customer_208,2024-04-06,Pune,Google Ads,Female,32
209,Customer_209,2024-07-29,Hyderabad,Instagram,Female,42
210,Customer_210,2024-07-16,Pune,Google Ads,Female,20
211,Customer_211,2024-03-05,Chennai,Facebook,Female,24
212,Customer_212,2024-08-13,Hyderabad,Facebook,Female,18
213,Customer_213,2024-03-14,Mumbai,Google Ads,Male,48
214,Customer_214,2024-05-15,Delhi,Facebook,Female,59
215,Customer_215,2024-02-11,Delhi,Facebook,Female,38
216,Customer_216,2024-11-16,Pune,Referral,Male,57
217,Customer_217,2024-02-05,Bangalore,Instagram,Male,23
218,Customer_218,2024-08-10,Hyderabad,Organic,Female,28
219,Customer_219,2024-12-21,Delhi,Organic,Male,38
220,Customer_220,2024-01-29,Delhi,Instagram,Female,45
221,Customer_221,2024-03-15,Bangalore,Facebook,Female,54
222,Customer_222,2024-12-15,Bangalore,Google Ads,Male,23
223,Customer_223,2024-11-08,Mumbai,Facebook,Male,49
224,Customer_224,2024-10-25,Bangalore,Google Ads,Female,58
225,Customer_225,2024-05-10,Mumbai,Instagram,Male,47
226,Customer_226,2024-05-27,Pune,Facebook,Male,22
227,Customer_227,2024-08-14,Delhi,Facebook,Female,58
228,Customer_228,2024-08-05,Pune,Instagram,Female,37
229,Customer_229,2024-04-11,Mumbai,Referral,Male,33
230,Customer_230,2024-07-14,Chennai,Instagram,Female,36
231,Customer_231,2024-01-12,Pune,Referral,Female,18
232,Customer_232,2024-10-16,Pune,Organic,Female,36
233,Customer_233,2024-04-27,Chennai,Instagram,Male,58
234,Customer_234,2024-04-07,Chennai,Instagram,Male,58
235,Customer_235,2024-02-19,Pune,Organic,Female,46
236,Customer_236,2024-01-18,Chennai,Instagram,Male,23
237,Customer_237,2024-05-31,Delhi,Referral,Male,30
238,Customer_238,2024-03-08,Chennai,Instagram,Female,28
239,Customer_239,2024-05-11,Mumbai,Instagram,Female,25
240,Customer_240,2024-08-27,Hyderabad,Google Ads,Male,43
241,Customer_241,2024-10-12,Delhi,Organic,Female,18
242,Customer_242,2024-05-15,Chennai,Organic,Female,41
243,Customer_243,2024-12-10,Pune,Instagram,Female,58
244,Customer_244,2024-07-09,Hyderabad,Google Ads,Female,19
245,Customer_245,2024-11-13,Chennai,Instagram,Male,59
246,Customer_246,2024-02-02,Pune,Referral,Female,59
247,Customer_247,2024-07-28,Hyderabad,Google Ads,Male,20
248,Customer_248,2024-06-04,Mumbai,Organic,Male,33
249,Customer_249,2024-10-02,Bangalore,Referral,Female,41
250,Customer_250,2024-12-09,Pune,Facebook,Female,55
251,Customer_251,2024-03-20,Mumbai,Organic,Female,57
252,Customer_252,2024-07-27,Delhi,Organic,Female,31
253,Customer_253,2024-08-15,Mumbai,Google Ads,Female,24
254,Customer_254,2024-12-17,Delhi,Facebook,Female,21
255,Customer_255,2024-07-22,Delhi,Google Ads,Male,47
256,Customer_256,2024-02-16,Pune,Google Ads,Male,21
257,Customer_257,2024-06-19,Bangalore,Google Ads,Male,22
258,Customer_258,2024-10-10,Bangalore,Facebook,Male,32
259,Customer_259,2024-06-17,Bangalore,Facebook,Male,35
260,Customer_260,2024-03-15,Bangalore,Facebook,Female,29
261,Customer_261,2024-02-26,Pune,Organic,Male,18
262,Customer_262,2024-07-02,Bangalore,Facebook,Female,19
263,Customer_263,2024-03-30,Delhi,Organic,Male,44
264,Customer_264,2024-09-26,Hyderabad,Organic,Female,46
265,Customer_265,2024-07-04,Chennai,Facebook,Male,46
266,Customer_266,2024-09-14,Bangalore,Facebook,Male,60
267,Customer_267,2024-09-23,Delhi,Referral,Male,21
268,Customer_268,2024-09-02,Mumbai,Referral,Male,49
269,Customer_269,2024-12-30,Mumbai,Organic,Male,38
270,Customer_270,2024-11-07,Bangalore,Organic,Male,35
271,Customer_271,2024-11-15,Pune,Facebook,Female,42
272,Customer_272,2024-11-01,Chennai,Instagram,Female,50
273,Customer_273,2024-11-05,Mumbai,Organic,Male,59
274,Customer_274,2024-11-29,Chennai,Google Ads,Female,46
275,Customer_275,2024-04-26,Mumbai,Instagram,Female,43
276,Customer_276,2024-07-31,Pune,Organic,Female,45
277,Customer_277,2024-06-09,Pune,Instagram,Female,27
278,Customer_278,2024-12-17,Mumbai,Organic,Male,23
279,Customer_279,2024-02-17,Mumbai,Organic,Female,26
280,Customer_280,2024-10-11,Hyderabad,Facebook,Female,60
281,Customer_281,2024-03-03,Mumbai,Instagram,Female,21
282,Customer_282,2024-05-27,Chennai,Instagram,Female,24
283,Customer_283,2024-10-22,Chennai,Google Ads,Male,60
284,Customer_284,2024-09-03,Bangalore,Organic,Female,53
285,Customer_285,2024-07-07,Hyderabad,Instagram,Male,45
286,Customer_286,2024-10-14,Chennai,Facebook,Male,56
287,Customer_287,2024-12-02,Pune,Instagram,Male,29
288,Customer_288,2024-05-19,Pune,Instagram,Female,40
289,Customer_289,2024-01-04,Bangalore,Google Ads,Female,22
290,Customer_290,2024-03-13,Pune,Organic,Male,51
291,Customer_291,2024-04-20,Mumbai,Referral,Female,39
292,Customer_292,2024-03-21,Delhi,Instagram,Female,54
293,Customer_293,2024-11-01,Hyderabad,Organic,Male,28
294,Customer_294,2024-11-12,Hyderabad,Organic,Female,46
295,Customer_295,2024-12-04,Mumbai,Referral,Female,44
296,Customer_296,2024-05-19,Bangalore,Facebook,Male,40
297,Customer_297,2024-08-08,Hyderabad,Instagram,Female,51
298,Customer_298,2024-12-07,Delhi,Organic,Male,43
299,Customer_299,2024-11-02,Hyderabad,Organic,Male,37
300,Customer_300,2024-04-18,Bangalore,Instagram,Female,38
301,Customer_301,2024-03-02,Hyderabad,Referral,Female,29
302,Customer_302,2024-03-07,Mumbai,Facebook,Male,50
303,Customer_303,2024-10-13,Pune,Instagram,Male,43
304,Customer_304,2024-01-22,Mumbai,Organic,Female,22
305,Customer_305,2024-06-09,Chennai,Referral,Female,58
306,Customer_306,2024-08-01,Delhi,Organic,Female,19
307,Customer_307,2024-06-15,Bangalore,Facebook,Female,41
308,Customer_308,2024-02-15,Mumbai,Organic,Male,45
309,Customer_309,2024-10-28,Mumbai,Facebook,Male,43
310,Customer_310,2024-06-07,Pune,Instagram,Male,39
311,Customer_311,2024-03-27,Hyderabad,Facebook,Male,51
312,Customer_312,2024-09-18,Bangalore,Instagram,Female,59
313,Customer_313,2024-03-16,Bangalore,Organic,Male,34
314,Customer_314,2024-04-11,Bangalore,Facebook,Male,59
315,Customer_315,2024-02-08,Bangalore,Referral,Female,54
316,Customer_316,2024-10-23,Mumbai,Facebook,Female,58
317,Customer_317,2024-06-10,Bangalore,Referral,Male,48
318,Customer_318,2024-08-14,Pune,Instagram,Female,55
319,Customer_319,2024-01-29,Delhi,Facebook,Male,37
320,Customer_320,2024-08-24,Mumbai,Organic,Male,41
321,Customer_321,2024-05-26,Hyderabad,Organic,Female,47
322,Customer_322,2024-10-24,Chennai,Organic,Female,54
323,Customer_323,2024-11-29,Bangalore,Instagram,Female,50
324,Customer_324,2024-03-18,Hyderabad,Referral,Male,39
325,Customer_325,2024-12-31,Hyderabad,Facebook,Male,20
326,Customer_326,2024-05-06,Pune,Referral,Female,51
327,Customer_327,2024-09-24,Chennai,Google Ads,Female,41
328,Customer_328,2024-05-24,Mumbai,Referral,Female,56
329,Customer_329,2024-01-27,Pune,Instagram,Male,39
330,Customer_330,2024-02-18,Chennai,Referral,Female,34
331,Customer_331,2024-12-02,Chennai,Google Ads,Female,23
332,Customer_332,2024-10-25,Pune,Google Ads,Female,37
333,Customer_333,2024-12-01,Pune,Referral,Male,56
334,Customer_334,2024-12-28,Hyderabad,Instagram,Female,59
335,Customer_335,2024-06-17,Bangalore,Facebook,Male,59
336,Customer_336,2024-12-09,Mumbai,Facebook,Female,19
337,Customer_337,2024-07-04,Delhi,Google Ads,Male,39
338,Customer_338,2024-09-05,Bangalore,Google Ads,Male,27
339,Customer_339,2024-02-09,Delhi,Organic,Male,60
340,Customer_340,2024-06-21,Chennai,Google Ads,Female,27
341,Customer_341,2024-03-24,Bangalore,Facebook,Male,46
342,Customer_342,2024-01-23,Mumbai,Instagram,Male,46
343,Customer_343,2024-11-08,Delhi,Referral,Male,52
344,Customer_344,2024-05-02,Delhi,Referral,Male,41
345,Customer_345,2024-12-13,Chennai,Referral,Female,36
346,Customer_346,2024-07-14,Chennai,Facebook,Female,28
347,Customer_347,2024-04-12,Chennai,Google Ads,Female,21
348,Customer_348,2024-11-24,Mumbai,Instagram,Male,51
349,Customer_349,2024-03-04,Delhi,Organic,Male,35
350,Customer_350,2024-08-18,Chennai,Google Ads,Female,23
351,Customer_351,2024-04-23,Mumbai,Instagram,Male,44
352,Customer_352,2024-01-28,Mumbai,Facebook,Female,33
353,Customer_353,2024-07-16,Hyderabad,Instagram,Male,19
354,Customer_354,2024-06-12,Hyderabad,Instagram,Male,26
355,Customer_355,2024-01-20,Delhi,Referral,Male,48
356,Customer_356,2024-08-17,Chennai,Organic,Male,19
357,Customer_357,2024-05-11,Bangalore,Google Ads,Female,25
358,Customer_358,2024-05-27,Bangalore,Instagram,Male,21
359,Customer_359,2024-05-02,Mumbai,Facebook,Female,22
360,Customer_360,2024-02-26,Mumbai,Facebook,Male,58
361,Customer_361,2024-09-20,Chennai,Google Ads,Male,36
362,Customer_362,2024-08-07,Hyderabad,Facebook,Female,33
363,Customer_363,2024-10-19,Mumbai,Google Ads,Male,51
364,Customer_364,2024-07-03,Hyderabad,Facebook,Male,42
365,Customer_365,2024-08-28,Hyderabad,Referral,Female,34
366,Customer_366,2024-01-09,Delhi,Organic,Female,33
367,Customer_367,2024-12-02,Pune,Organic,Female,26
368,Customer_368,2024-01-23,Delhi,Facebook,Female,59
369,Customer_369,2024-03-30,Pune,Referral,Female,58
370,Customer_370,2024-04-03,Bangalore,Organic,Female,20
371,Customer_371,2024-05-30,Bangalore,Organic,Male,20
372,Customer_372,2024-06-10,Delhi,Facebook,Female,52
373,Customer_373,2024-08-30,Delhi,Organic,Male,36
374,Customer_374,2024-07-01,Hyderabad,Instagram,Female,25
375,Customer_375,2024-07-07,Mumbai,Referral,Female,42
376,Customer_376,2024-06-22,Bangalore,Referral,Female,41
377,Customer_377,2024-09-22,Delhi,Organic,Female,23
378,Customer_378,2024-08-08,Chennai,Google Ads,Female,38
379,Customer_379,2024-02-22,Hyderabad,Instagram,Female,37
380,Customer_380,2024-08-16,Chennai,Referral,Male,46
381,Customer_381,2024-06-28,Mumbai,Organic,Female,57
382,Customer_382,2024-08-10,Delhi,Organic,Male,60
383,Customer_383,2024-11-22,Mumbai,Instagram,Male,19
384,Customer_384,2024-03-14,Chennai,Referral,Male,26
385,Customer_385,2024-02-04,Bangalore,Instagram,Female,42
386,Customer_386,2024-10-17,Hyderabad,Facebook,Male,46
387,Customer_387,2024-07-08,Delhi,Referral,Male,54
388,Customer_388,2024-03-11,Chennai,Instagram,Female,38
389,Customer_389,2024-11-28,Delhi,Google Ads,Male,19
390,Customer_390,2024-04-05,Mumbai,Facebook,Female,53
391,Customer_391,2024-03-01,Delhi,Instagram,Female,31
392,Customer_392,2024-11-09,Delhi,Referral,Male,25
393,Customer_393,2024-03-10,Hyderabad,Referral,Male,46
394,Customer_394,2024-02-14,Pune,Instagram,Female,22
395,Customer_395,2024-10-08,Chennai,Instagram,Female,28
396,Customer_396,2024-12-30,Pune,Google Ads,Female,50
397,Customer_397,2024-04-24,Hyderabad,Google Ads,Male,33
398,Customer_398,2024-09-09,Hyderabad,Instagram,Female,47
399,Customer_399,2024-10-09,Bangalore,Facebook,Male,22
400,Customer_400,2024-06-07,Mumbai,Referral,Female,44
401,Customer_401,2024-10-21,Hyderabad,Google Ads,Female,59
402,Customer_402,2024-02-07,Mumbai,Referral,Female,26
403,Customer_403,2024-10-09,Pune,Facebook,Male,26
404,Customer_404,2024-08-09,Chennai,Organic,Male,51
405,Customer_405,2024-03-19,Delhi,Google Ads,Male,38
406,Customer_406,2024-12-29,Bangalore,Instagram,Female,23
407,Customer_407,2024-05-08,Bangalore,Facebook,Female,26
408,Customer_408,2024-11-16,Delhi,Facebook,Male,50
409,Customer_409,2024-11-24,Bangalore,Facebook,Male,28
410,Customer_410,2024-12-03,Chennai,Facebook,Female,54
411,Customer_411,2024-01-22,Hyderabad,Organic,Male,59
412,Customer_412,2024-10-22,Delhi,Google Ads,Female,57
413,Customer_413,2024-11-23,Hyderabad,Referral,Female,59
414,Customer_414,2024-06-03,Mumbai,Google Ads,Female,37
415,Customer_415,2024-08-20,Hyderabad,Organic,Male,46
416,Customer_416,2024-07-31,Mumbai,Referral,Male,39
417,Customer_417,2024-11-06,Bangalore,Instagram,Female,40
418,Customer_418,2024-07-23,Bangalore,Instagram,Male,38
419,Customer_419,2024-05-03,Mumbai,Organic,Female,46
420,Customer_420,2024-05-06,Bangalore,Organic,Male,36
421,Customer_421,2024-07-15,Chennai,Referral,Male,28
422,Customer_422,2024-06-16,Chennai,Instagram,Male,28
423,Customer_423,2024-09-12,Chennai,Referral,Female,37
424,Customer_424,2024-09-11,Hyderabad,Organic,Female,50
425,Customer_425,2024-08-22,Bangalore,Google Ads,Female,21
426,Customer_426,2024-01-26,Delhi,Referral,Female,36
427,Customer_427,2024-10-01,Hyderabad,Organic,Female,26
428,Customer_428,2024-05-15,Pune,Instagram,Female,41
429,Customer_429,2024-01-24,Mumbai,Organic,Male,41
430,Customer_430,2024-10-10,Delhi,Organic,Female,50
431,Customer_431,2024-08-18,Chennai,Instagram,Male,26
432,Customer_432,2024-02-19,Mumbai,Instagram,Female,53
433,Customer_433,2024-07-06,Bangalore,Google Ads,Female,50
434,Customer_434,2024-01-21,Hyderabad,Organic,Male,39
435,Customer_435,2024-08-30,Chennai,Referral,Male,56
436,Customer_436,2024-09-20,Bangalore,Instagram,Female,28
437,Customer_437,2024-07-20,Chennai,Instagram,Female,50
438,Customer_438,2024-09-17,Chennai,Referral,Female,48
439,Customer_439,2024-01-09,Delhi,Instagram,Male,44
440,Customer_440,2024-10-25,Delhi,Organic,Female,34
441,Customer_441,2024-12-01,Chennai,Facebook,Male,21
442,Customer_442,2024-10-25,Mumbai,Google Ads,Female,27
443,Customer_443,2024-12-14,Bangalore,Organic,Male,30
444,Customer_444,2024-01-10,Mumbai,Instagram,Female,27
445,Customer_445,2024-07-30,Pune,Google Ads,Female,50
446,Customer_446,2024-11-09,Mumbai,Organic,Male,51
447,Customer_447,2024-04-16,Chennai,Instagram,Female,51
448,Customer_448,2024-07-11,Delhi,Google Ads,Female,52
449,Customer_449,2024-06-24,Chennai,Instagram,Female,57
450,Customer_450,2024-09-04,Bangalore,Google Ads,Female,53
451,Customer_451,2024-06-01,Bangalore,Instagram,Female,31
452,Customer_452,2024-12-19,Pune,Referral,Female,48
453,Customer_453,2024-06-27,Chennai,Instagram,Female,25
454,Customer_454,2024-10-20,Pune,Facebook,Female,43
455,Customer_455,2024-06-25,Bangalore,Instagram,Male,36
456,Customer_456,2024-12-31,Hyderabad,Instagram,Female,59
457,Customer_457,2024-05-11,Pune,Referral,Male,30
458,Customer_458,2024-10-02,Delhi,Facebook,Female,26
459,Customer_459,2024-02-25,Chennai,Facebook,Male,33
460,Customer_460,2024-01-26,Pune,Facebook,Male,58
